android.support.annotation.AnimRes
android.support.annotation.AnimatorRes
android.support.annotation.AnyRes
android.support.annotation.AnyThread
android.support.annotation.ArrayRes
android.support.annotation.AttrRes
android.support.annotation.BinderThread
android.support.annotation.BoolRes
android.support.annotation.CallSuper
android.support.annotation.CheckResult
android.support.annotation.ColorInt
android.support.annotation.ColorLong
android.support.annotation.ColorRes
android.support.annotation.DimenRes
android.support.annotation.Dimension
android.support.annotation.DrawableRes
android.support.annotation.FloatRange
android.support.annotation.FractionRes
android.support.annotation.HalfFloat
android.support.annotation.IdRes
android.support.annotation.IntDef
android.support.annotation.IntRange
android.support.annotation.IntegerRes
android.support.annotation.InterpolatorRes
android.support.annotation.LayoutRes
android.support.annotation.MainThread
android.support.annotation.MenuRes
android.support.annotation.NonNull
android.support.annotation.Nullable
android.support.annotation.PluralsRes
android.support.annotation.Px
android.support.annotation.RawRes
android.support.annotation.RequiresApi
android.support.annotation.RequiresPermission
android.support.annotation.RequiresPermission$Read
android.support.annotation.RequiresPermission$Write
android.support.annotation.RestrictTo
android.support.annotation.RestrictTo$Scope
android.support.annotation.Size
android.support.annotation.StringDef
android.support.annotation.StringRes
android.support.annotation.StyleRes
android.support.annotation.StyleableRes
android.support.annotation.TransitionRes
android.support.annotation.UiThread
android.support.annotation.VisibleForTesting
android.support.annotation.WorkerThread
android.support.annotation.XmlRes
android.support.compat.BuildConfig
android.support.compat.R
android.support.constraint.BuildConfig
android.support.constraint.ConstraintLayout:
    static final boolean ALLOWS_EMBEDDED
    public abstract android.support.v4.content.Loader restartLoader(int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks)
    public abstract void destroyLoader(int)
    public abstract android.support.v4.content.Loader getLoader(int)
    public abstract void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[])
    177:178:public static void enableDebugLogging(boolean)
android.support.v4.app.LoaderManagerImpl:
    static final java.lang.String TAG
    boolean mRetainingStarted
    boolean mCreatingLoader
    538:541:private android.support.v4.app.LoaderManagerImpl$LoaderInfo createLoader(int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks)
    547:552:private android.support.v4.app.LoaderManagerImpl$LoaderInfo createAndInstallLoader(int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks)
    557:564:void installLoader(android.support.v4.app.LoaderManagerImpl$LoaderInfo)
    593:615:public android.support.v4.content.Loader initLoader(int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks)
    644:701:public android.support.v4.content.Loader restartLoader(int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks)
    713:733:public void destroyLoader(int)
    742:753:public android.support.v4.content.Loader getLoader(int)
android.support.v4.app.LoaderManagerImpl$LoaderInfo:
    232:236:public LoaderManagerImpl$LoaderInfo(android.support.v4.app.LoaderManagerImpl,int,android.os.Bundle,android.support.v4.app.LoaderManager$LoaderCallbacks)
    333:341:boolean cancel()
    382:407:public void onLoadCanceled(android.support.v4.content.Loader)
    411:464:public void onLoadComplete(android.support.v4.content.Loader,java.lang.Object)
android.support.v4.app.NavUtils:
    private static final java.lang.String TAG
    public static final java.lang.String PARENT_ACTIVITY
    176:187:public static void navigateUpFromSameTask(android.app.Activity)
    232:242:public static android.content.Intent getParentActivityIntent(android.content.Context,java.lang.Class)
    308:309:private NavUtils()
android.support.v4.app.NavUtilsJB:
    25:25:NavUtilsJB()
android.support.v4.app.NotificationCompat:
    public static final int DEFAULT_ALL
    public static final int DEFAULT_SOUND
    public static final int DEFAULT_VIBRATE
    public static final int DEFAULT_LIGHTS
    public static final int STREAM_DEFAULT
    public static final int FLAG_SHOW_LIGHTS
    public static final int FLAG_ONGOING_EVENT
    public static final int FLAG_INSISTENT
    public static final int FLAG_ONLY_ALERT_ONCE
    public static final int FLAG_AUTO_CANCEL
    public static final int FLAG_NO_CLEAR
    public static final int FLAG_FOREGROUND_SERVICE
    public static final int FLAG_HIGH_PRIORITY
    public static final int FLAG_LOCAL_ONLY
    public static final int FLAG_GROUP_SUMMARY
    public static final int PRIORITY_DEFAULT
    public static final int PRIORITY_LOW
    public static final int PRIORITY_MIN
    public static final int PRIORITY_HIGH
    public static final int PRIORITY_MAX
    public static final java.lang.String EXTRA_TITLE
    public static final java.lang.String EXTRA_TITLE_BIG
    public static final java.lang.String EXTRA_TEXT
    public static final java.lang.String EXTRA_SUB_TEXT
    public static final java.lang.String EXTRA_REMOTE_INPUT_HISTORY
    public static final java.lang.String EXTRA_INFO_TEXT
    public static final java.lang.String EXTRA_SUMMARY_TEXT
    public static final java.lang.String EXTRA_BIG_TEXT
    public static final java.lang.String EXTRA_SMALL_ICON
    public static final java.lang.String EXTRA_LARGE_ICON
    public static final java.lang.String EXTRA_LARGE_ICON_BIG
    public static final java.lang.String EXTRA_PROGRESS
    public static final java.lang.String EXTRA_PROGRESS_MAX
    public static final java.lang.String EXTRA_PROGRESS_INDETERMINATE
    public static final java.lang.String EXTRA_SHOW_CHRONOMETER
    public static final java.lang.String EXTRA_SHOW_WHEN
    public static final java.lang.String EXTRA_PICTURE
    public static final java.lang.String EXTRA_TEXT_LINES
    public static final java.lang.String EXTRA_TEMPLATE
    public static final java.lang.String EXTRA_PEOPLE
    public static final java.lang.String EXTRA_BACKGROUND_IMAGE_URI
    public static final java.lang.String EXTRA_MEDIA_SESSION
    public static final java.lang.String EXTRA_COMPACT_ACTIONS
    public static final java.lang.String EXTRA_SELF_DISPLAY_NAME
    public static final java.lang.String EXTRA_CONVERSATION_TITLE
    public static final java.lang.String EXTRA_MESSAGES
    public static final java.lang.String EXTRA_AUDIO_CONTENTS_URI
    public static final int COLOR_DEFAULT
    public static final int VISIBILITY_PUBLIC
    public static final int VISIBILITY_PRIVATE
    public static final int VISIBILITY_SECRET
    public static final java.lang.String CATEGORY_CALL
    public static final java.lang.String CATEGORY_MESSAGE
    public static final java.lang.String CATEGORY_EMAIL
    public static final java.lang.String CATEGORY_EVENT
    public static final java.lang.String CATEGORY_PROMO
    public static final java.lang.String CATEGORY_ALARM
    public static final java.lang.String CATEGORY_PROGRESS
    public static final java.lang.String CATEGORY_SOCIAL
    public static final java.lang.String CATEGORY_ERROR
    public static final java.lang.String CATEGORY_TRANSPORT
    public static final java.lang.String CATEGORY_SYSTEM
    public static final java.lang.String CATEGORY_SERVICE
    public static final java.lang.String CATEGORY_REMINDER
    public static final java.lang.String CATEGORY_RECOMMENDATION
    public static final java.lang.String CATEGORY_STATUS
    54:3895:public NotificationCompat()
    4226:4235:static android.app.Notification[] getNotificationArrayFromBundle(android.os.Bundle,java.lang.String)
    4244:4244:public static android.os.Bundle getExtras(android.app.Notification)
    4252:4252:public static int getActionCount(android.app.Notification)
    4262:4262:public static android.support.v4.app.NotificationCompat$Action getAction(android.app.Notification,int)
    4271:4271:public static java.lang.String getCategory(android.app.Notification)
    4281:4281:public static boolean getLocalOnly(android.app.Notification)
    4289:4289:public static java.lang.String getGroup(android.app.Notification)
    4299:4299:public static boolean isGroupSummary(android.app.Notification)
    4315:4315:public static java.lang.String getSortKey(android.app.Notification)
    4322:4322:public static java.lang.String getChannel(android.app.Notification)
android.support.v4.app.NotificationCompat$Action:
    2558:2559:public NotificationCompat$Action(int,java.lang.CharSequence,android.app.PendingIntent)
    2563:2571:NotificationCompat$Action(int,java.lang.CharSequence,android.app.PendingIntent,android.os.Bundle,android.support.v4.app.RemoteInput[],android.support.v4.app.RemoteInput[],boolean)
android.support.v4.app.NotificationCompat$Action$1:
    3025:3025:public android.support.v4.app.NotificationCompatBase$Action build(int,java.lang.CharSequence,android.app.PendingIntent,android.os.Bundle,android.support.v4.app.RemoteInputCompatBase$RemoteInput[],android.support.v4.app.RemoteInputCompatBase$RemoteInput[],boolean)
    3032:3032:public android.support.v4.app.NotificationCompat$Action[] newArray(int)
    3018:3018:public bridge synthetic android.support.v4.app.NotificationCompatBase$Action[] newArray(int)
android.support.v4.app.NotificationCompat$Action$Builder
android.support.v4.app.NotificationCompat$Action$Extender
android.support.v4.app.NotificationCompat$Action$WearableExtender
android.support.v4.app.NotificationCompat$BigPictureStyle:
    2014:2016:public NotificationCompat$BigPictureStyle(android.support.v4.app.NotificationCompat$Builder)
    2023:2024:public android.support.v4.app.NotificationCompat$BigPictureStyle setBigContentTitle(java.lang.CharSequence)
    2031:2033:public android.support.v4.app.NotificationCompat$BigPictureStyle setSummaryText(java.lang.CharSequence)
    2040:2041:public android.support.v4.app.NotificationCompat$BigPictureStyle bigPicture(android.graphics.Bitmap)
    2048:2050:public android.support.v4.app.NotificationCompat$BigPictureStyle bigLargeIcon(android.graphics.Bitmap)
android.support.v4.app.NotificationCompat$BigTextStyle:
    2081:2083:public NotificationCompat$BigTextStyle(android.support.v4.app.NotificationCompat$Builder)
    2090:2091:public android.support.v4.app.NotificationCompat$BigTextStyle setBigContentTitle(java.lang.CharSequence)
    2098:2100:public android.support.v4.app.NotificationCompat$BigTextStyle setSummaryText(java.lang.CharSequence)
android.support.v4.app.NotificationCompat$Builder:
    private static final int MAX_CHARSEQUENCE_LENGTH
    1176:1177:public android.support.v4.app.NotificationCompat$Builder setShowWhen(boolean)
    1192:1193:public android.support.v4.app.NotificationCompat$Builder setUsesChronometer(boolean)
    1219:1221:public android.support.v4.app.NotificationCompat$Builder setSmallIcon(int,int)
    1250:1251:public android.support.v4.app.NotificationCompat$Builder setSubText(java.lang.CharSequence)
    1269:1270:public android.support.v4.app.NotificationCompat$Builder setRemoteInputHistory(java.lang.CharSequence[])
    1279:1280:public android.support.v4.app.NotificationCompat$Builder setNumber(int)
    1287:1288:public android.support.v4.app.NotificationCompat$Builder setContentInfo(java.lang.CharSequence)
    1296:1299:public android.support.v4.app.NotificationCompat$Builder setProgress(int,int,boolean)
    1306:1307:public android.support.v4.app.NotificationCompat$Builder setContent(android.widget.RemoteViews)
    1331:1332:public android.support.v4.app.NotificationCompat$Builder setDeleteIntent(android.app.PendingIntent)
    1354:1356:public android.support.v4.app.NotificationCompat$Builder setFullScreenIntent(android.app.PendingIntent,boolean)
    1374:1376:public android.support.v4.app.NotificationCompat$Builder setTicker(java.lang.CharSequence,android.widget.RemoteViews)
    1383:1384:public android.support.v4.app.NotificationCompat$Builder setLargeIcon(android.graphics.Bitmap)
    1396:1398:public android.support.v4.app.NotificationCompat$Builder setSound(android.net.Uri)
    1413:1415:public android.support.v4.app.NotificationCompat$Builder setSound(android.net.Uri,int)
    1430:1431:public android.support.v4.app.NotificationCompat$Builder setVibrate(long[])
    1440:1446:public android.support.v4.app.NotificationCompat$Builder setLights(int,int,int)
    1461:1462:public android.support.v4.app.NotificationCompat$Builder setOngoing(boolean)
    1470:1471:public android.support.v4.app.NotificationCompat$Builder setOnlyAlertOnce(boolean)
    1504:1505:public android.support.v4.app.NotificationCompat$Builder setCategory(java.lang.String)
    1519:1523:public android.support.v4.app.NotificationCompat$Builder setDefaults(int)
    1552:1553:public android.support.v4.app.NotificationCompat$Builder setPriority(int)
    1579:1580:public android.support.v4.app.NotificationCompat$Builder addPerson(java.lang.String)
    1595:1596:public android.support.v4.app.NotificationCompat$Builder setGroup(java.lang.String)
    1607:1608:public android.support.v4.app.NotificationCompat$Builder setGroupSummary(boolean)
    1624:1625:public android.support.v4.app.NotificationCompat$Builder setSortKey(java.lang.String)
    1636:1643:public android.support.v4.app.NotificationCompat$Builder addExtras(android.os.Bundle)
    1659:1660:public android.support.v4.app.NotificationCompat$Builder setExtras(android.os.Bundle)
    1674:1677:public android.os.Bundle getExtras()
    1697:1698:public android.support.v4.app.NotificationCompat$Builder addAction(int,java.lang.CharSequence,android.app.PendingIntent)
    1716:1717:public android.support.v4.app.NotificationCompat$Builder addAction(android.support.v4.app.NotificationCompat$Action)
    1746:1747:public android.support.v4.app.NotificationCompat$Builder setColor(int)
    1758:1759:public android.support.v4.app.NotificationCompat$Builder setVisibility(int)
    1771:1772:public android.support.v4.app.NotificationCompat$Builder setPublicVersion(android.app.Notification)
    1782:1783:public android.support.v4.app.NotificationCompat$Builder setCustomContentView(android.widget.RemoteViews)
    1795:1796:public android.support.v4.app.NotificationCompat$Builder setCustomBigContentView(android.widget.RemoteViews)
    1808:1809:public android.support.v4.app.NotificationCompat$Builder setCustomHeadsUpContentView(android.widget.RemoteViews)
    1818:1819:public android.support.v4.app.NotificationCompat$Builder setChannel(java.lang.String)
    1827:1828:public android.support.v4.app.NotificationCompat$Builder extend(android.support.v4.app.NotificationCompat$Extender)
    1836:1836:public android.app.Notification getNotification()
    1868:1868:public android.widget.RemoteViews getContentView()
    1876:1876:public android.widget.RemoteViews getBigContentView()
    1884:1884:public android.widget.RemoteViews getHeadsUpContentView()
    1894:1894:public long getWhenIfShowing()
    1904:1904:public int getPriority()
    1914:1914:public int getColor()
android.support.v4.app.NotificationCompat$CarExtender
android.support.v4.app.NotificationCompat$CarExtender$UnreadConversation
android.support.v4.app.NotificationCompat$CarExtender$UnreadConversation$1
android.support.v4.app.NotificationCompat$CarExtender$UnreadConversation$Builder
android.support.v4.app.NotificationCompat$Extender
android.support.v4.app.NotificationCompat$InboxStyle:
    2480:2487:public NotificationCompat$InboxStyle(android.support.v4.app.NotificationCompat$Builder)
    2494:2495:public android.support.v4.app.NotificationCompat$InboxStyle setBigContentTitle(java.lang.CharSequence)
    2502:2504:public android.support.v4.app.NotificationCompat$InboxStyle setSummaryText(java.lang.CharSequence)
    2511:2512:public android.support.v4.app.NotificationCompat$InboxStyle addLine(java.lang.CharSequence)
android.support.v4.app.NotificationCompat$MessagingStyle:
    public static final int MAXIMUM_RETAINED_MESSAGES
    2155:2168:public NotificationCompat$MessagingStyle(java.lang.CharSequence)
    2174:2174:public java.lang.CharSequence getUserDisplayName()
    2184:2185:public android.support.v4.app.NotificationCompat$MessagingStyle setConversationTitle(java.lang.CharSequence)
    2193:2193:public java.lang.CharSequence getConversationTitle()
    2212:2216:public android.support.v4.app.NotificationCompat$MessagingStyle addMessage(java.lang.CharSequence,long,java.lang.CharSequence)
    2225:2229:public android.support.v4.app.NotificationCompat$MessagingStyle addMessage(android.support.v4.app.NotificationCompat$MessagingStyle$Message)
    2236:2236:public java.util.List getMessages()
    2249:2260:public static android.support.v4.app.NotificationCompat$MessagingStyle extractMessagingStyleFromNotification(android.app.Notification)
    2283:2290:protected void restoreFromCompatExtras(android.os.Bundle)
android.support.v4.app.NotificationCompat$MessagingStyle$Message:
    static final java.lang.String KEY_TEXT
    static final java.lang.String KEY_TIMESTAMP
    static final java.lang.String KEY_SENDER
    static final java.lang.String KEY_DATA_MIME_TYPE
    static final java.lang.String KEY_DATA_URI
    2317:2321:public NotificationCompat$MessagingStyle$Message(java.lang.CharSequence,long,java.lang.CharSequence)
    2351:2353:public android.support.v4.app.NotificationCompat$MessagingStyle$Message setData(java.lang.String,android.net.Uri)
    2421:2430:static java.util.List getMessagesFromBundleArray(android.os.Parcelable[])
    2435:2449:static android.support.v4.app.NotificationCompat$MessagingStyle$Message getMessageFromBundle(android.os.Bundle)
android.support.v4.app.NotificationCompat$NotificationCompatApi16Impl:
    718:718:public int getActionCount(android.app.Notification)
    723:723:public android.support.v4.app.NotificationCompat$Action getAction(android.app.Notification,int)
    730:730:public android.support.v4.app.NotificationCompat$Action[] getActionsFromParcelableArrayList(java.util.ArrayList)
    737:737:public java.util.ArrayList getParcelableArrayListForActions(android.support.v4.app.NotificationCompat$Action[])
    742:742:public boolean getLocalOnly(android.app.Notification)
    747:747:public java.lang.String getGroup(android.app.Notification)
    752:752:public boolean isGroupSummary(android.app.Notification)
    757:757:public java.lang.String getSortKey(android.app.Notification)
android.support.v4.app.NotificationCompat$NotificationCompatApi19Impl:
    784:784:public int getActionCount(android.app.Notification)
    789:789:public android.support.v4.app.NotificationCompat$Action getAction(android.app.Notification,int)
    795:795:public boolean getLocalOnly(android.app.Notification)
    800:800:public java.lang.String getGroup(android.app.Notification)
    805:805:public boolean isGroupSummary(android.app.Notification)
    810:810:public java.lang.String getSortKey(android.app.Notification)
android.support.v4.app.NotificationCompat$NotificationCompatApi20Impl:
    835:835:public android.support.v4.app.NotificationCompat$Action getAction(android.app.Notification,int)
    842:842:public android.support.v4.app.NotificationCompat$Action[] getActionsFromParcelableArrayList(java.util.ArrayList)
    849:849:public java.util.ArrayList getParcelableArrayListForActions(android.support.v4.app.NotificationCompat$Action[])
    854:854:public boolean getLocalOnly(android.app.Notification)
    859:859:public java.lang.String getGroup(android.app.Notification)
    864:864:public boolean isGroupSummary(android.app.Notification)
    869:869:public java.lang.String getSortKey(android.app.Notification)
android.support.v4.app.NotificationCompat$NotificationCompatApi21Impl:
    896:896:public java.lang.String getCategory(android.app.Notification)
    901:901:public android.os.Bundle getBundleForUnreadConversation(android.support.v4.app.NotificationCompatBase$UnreadConversation)
    908:908:public android.support.v4.app.NotificationCompatBase$UnreadConversation getUnreadConversationFromBundle(android.os.Bundle,android.support.v4.app.NotificationCompatBase$UnreadConversation$Factory,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory)
android.support.v4.app.NotificationCompat$NotificationCompatApi26Impl:
    960:960:public java.lang.String getChannel(android.app.Notification)
android.support.v4.app.NotificationCompat$NotificationCompatBaseImpl:
    628:628:public int getActionCount(android.app.Notification)
    633:633:public android.support.v4.app.NotificationCompat$Action getAction(android.app.Notification,int)
    638:638:public android.support.v4.app.NotificationCompat$Action[] getActionsFromParcelableArrayList(java.util.ArrayList)
    643:643:public java.util.ArrayList getParcelableArrayListForActions(android.support.v4.app.NotificationCompat$Action[])
    648:648:public java.lang.String getCategory(android.app.Notification)
    653:653:public boolean getLocalOnly(android.app.Notification)
    658:658:public java.lang.String getGroup(android.app.Notification)
    663:663:public boolean isGroupSummary(android.app.Notification)
    668:668:public java.lang.String getSortKey(android.app.Notification)
    673:673:public android.os.Bundle getBundleForUnreadConversation(android.support.v4.app.NotificationCompatBase$UnreadConversation)
    680:680:public android.support.v4.app.NotificationCompatBase$UnreadConversation getUnreadConversationFromBundle(android.os.Bundle,android.support.v4.app.NotificationCompatBase$UnreadConversation$Factory,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory)
    685:685:public java.lang.String getChannel(android.app.Notification)
android.support.v4.app.NotificationCompat$NotificationCompatImpl:
    public abstract android.os.Bundle getExtras(android.app.Notification)
    public abstract int getActionCount(android.app.Notification)
    public abstract android.support.v4.app.NotificationCompat$Action getAction(android.app.Notification,int)
    public abstract android.support.v4.app.NotificationCompat$Action[] getActionsFromParcelableArrayList(java.util.ArrayList)
    public abstract java.util.ArrayList getParcelableArrayListForActions(android.support.v4.app.NotificationCompat$Action[])
    public abstract java.lang.String getCategory(android.app.Notification)
    public abstract boolean getLocalOnly(android.app.Notification)
    public abstract java.lang.String getGroup(android.app.Notification)
    public abstract boolean isGroupSummary(android.app.Notification)
    public abstract java.lang.String getSortKey(android.app.Notification)
    public abstract android.os.Bundle getBundleForUnreadConversation(android.support.v4.app.NotificationCompatBase$UnreadConversation)
    public abstract android.support.v4.app.NotificationCompatBase$UnreadConversation getUnreadConversationFromBundle(android.os.Bundle,android.support.v4.app.NotificationCompatBase$UnreadConversation$Factory,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory)
    public abstract java.lang.String getChannel(android.app.Notification)
android.support.v4.app.NotificationCompat$NotificationVisibility
android.support.v4.app.NotificationCompat$Style:
    1962:1966:public android.app.Notification build()
    1983:1983:protected void restoreFromCompatExtras(android.os.Bundle)
android.support.v4.app.NotificationCompat$WearableExtender
android.support.v4.app.NotificationCompatApi20:
    32:33:NotificationCompatApi20()
    138:138:public static android.support.v4.app.NotificationCompatBase$Action getAction(android.app.Notification,int,android.support.v4.app.NotificationCompatBase$Action$Factory,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory)
    144:149:private static android.support.v4.app.NotificationCompatBase$Action getActionCompatFromAction(android.app.Notification$Action,android.support.v4.app.NotificationCompatBase$Action$Factory,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory)
    154:172:private static android.app.Notification$Action getActionFromActionCompat(android.support.v4.app.NotificationCompatBase$Action)
    185:193:public static android.support.v4.app.NotificationCompatBase$Action[] getActionsFromParcelableArrayList(java.util.ArrayList,android.support.v4.app.NotificationCompatBase$Action$Factory,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory)
    203:210:public static java.util.ArrayList getParcelableArrayListForActions(android.support.v4.app.NotificationCompatBase$Action[])
    214:214:public static boolean getLocalOnly(android.app.Notification)
    218:218:public static java.lang.String getGroup(android.app.Notification)
    222:222:public static boolean isGroupSummary(android.app.Notification)
    226:226:public static java.lang.String getSortKey(android.app.Notification)
android.support.v4.app.NotificationCompatApi21:
    public static final java.lang.String CATEGORY_CALL
    public static final java.lang.String CATEGORY_MESSAGE
    public static final java.lang.String CATEGORY_EMAIL
    public static final java.lang.String CATEGORY_EVENT
    public static final java.lang.String CATEGORY_PROMO
    public static final java.lang.String CATEGORY_ALARM
    public static final java.lang.String CATEGORY_PROGRESS
    public static final java.lang.String CATEGORY_SOCIAL
    public static final java.lang.String CATEGORY_ERROR
    public static final java.lang.String CATEGORY_TRANSPORT
    public static final java.lang.String CATEGORY_SYSTEM
    public static final java.lang.String CATEGORY_SERVICE
    public static final java.lang.String CATEGORY_RECOMMENDATION
    public static final java.lang.String CATEGORY_STATUS
    private static final java.lang.String KEY_AUTHOR
    private static final java.lang.String KEY_TEXT
    private static final java.lang.String KEY_MESSAGES
    private static final java.lang.String KEY_REMOTE_INPUT
    private static final java.lang.String KEY_ON_REPLY
    private static final java.lang.String KEY_ON_READ
    private static final java.lang.String KEY_PARTICIPANTS
    private static final java.lang.String KEY_TIMESTAMP
    31:57:NotificationCompatApi21()
    149:149:public static java.lang.String getCategory(android.app.Notification)
    153:177:static android.os.Bundle getBundleForUnreadConversation(android.support.v4.app.NotificationCompatBase$UnreadConversation)
    183:225:static android.support.v4.app.NotificationCompatBase$UnreadConversation getUnreadConversationFromBundle(android.os.Bundle,android.support.v4.app.NotificationCompatBase$UnreadConversation$Factory,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory)
    230:235:private static android.app.RemoteInput fromCompatRemoteInput(android.support.v4.app.RemoteInputCompatBase$RemoteInput)
    241:245:private static android.support.v4.app.RemoteInputCompatBase$RemoteInput toCompatRemoteInput(android.app.RemoteInput,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory)
android.support.v4.app.NotificationCompatApi23
android.support.v4.app.NotificationCompatApi24:
    public static final java.lang.String CATEGORY_CALL
    public static final java.lang.String CATEGORY_MESSAGE
    public static final java.lang.String CATEGORY_EMAIL
    public static final java.lang.String CATEGORY_EVENT
    public static final java.lang.String CATEGORY_PROMO
    public static final java.lang.String CATEGORY_ALARM
    public static final java.lang.String CATEGORY_PROGRESS
    public static final java.lang.String CATEGORY_SOCIAL
    public static final java.lang.String CATEGORY_ERROR
    public static final java.lang.String CATEGORY_TRANSPORT
    public static final java.lang.String CATEGORY_SYSTEM
    public static final java.lang.String CATEGORY_SERVICE
    public static final java.lang.String CATEGORY_RECOMMENDATION
    public static final java.lang.String CATEGORY_STATUS
    33:50:NotificationCompatApi24()
android.support.v4.app.NotificationCompatApi26:
    30:31:NotificationCompatApi26()
    114:114:public static java.lang.String getChannel(android.app.Notification)
android.support.v4.app.NotificationCompatBase:
    29:49:public NotificationCompatBase()
android.support.v4.app.NotificationCompatBase$Action:
    30:40:public NotificationCompatBase$Action()
android.support.v4.app.NotificationCompatBase$Action$Factory:
    public abstract android.support.v4.app.NotificationCompatBase$Action build(int,java.lang.CharSequence,android.app.PendingIntent,android.os.Bundle,android.support.v4.app.RemoteInputCompatBase$RemoteInput[],android.support.v4.app.RemoteInputCompatBase$RemoteInput[],boolean)
    public abstract android.support.v4.app.NotificationCompatBase$Action[] newArray(int)
android.support.v4.app.NotificationCompatBase$UnreadConversation
android.support.v4.app.NotificationCompatBase$UnreadConversation$Factory
android.support.v4.app.NotificationCompatExtras
android.support.v4.app.NotificationCompatJellybean:
    public static final java.lang.String TAG
    static final java.lang.String EXTRA_LOCAL_ONLY
    static final java.lang.String EXTRA_ACTION_EXTRAS
    static final java.lang.String EXTRA_REMOTE_INPUTS
    static final java.lang.String EXTRA_DATA_ONLY_REMOTE_INPUTS
    static final java.lang.String EXTRA_GROUP_KEY
    static final java.lang.String EXTRA_GROUP_SUMMARY
    static final java.lang.String EXTRA_SORT_KEY
    static final java.lang.String EXTRA_USE_SIDE_CHANNEL
    static final java.lang.String EXTRA_ALLOW_GENERATED_REPLIES
    private static final java.lang.String KEY_ICON
    private static final java.lang.String KEY_TITLE
    private static final java.lang.String KEY_ACTION_INTENT
    private static final java.lang.String KEY_EXTRAS
    private static final java.lang.String KEY_REMOTE_INPUTS
    private static final java.lang.String KEY_DATA_ONLY_REMOTE_INPUTS
    private static java.lang.Class sActionClass
    private static java.lang.reflect.Field sActionsField
    private static java.lang.reflect.Field sActionIconField
    private static java.lang.reflect.Field sActionTitleField
    private static java.lang.reflect.Field sActionIntentField
    private static boolean sActionsAccessFailed
    35:69:NotificationCompatJellybean()
    263:275:public static android.support.v4.app.NotificationCompatBase$Action readAction(android.support.v4.app.NotificationCompatBase$Action$Factory,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory,int,java.lang.CharSequence,android.app.PendingIntent,android.os.Bundle)
    297:300:public static int getActionCount(android.app.Notification)
    306:331:public static android.support.v4.app.NotificationCompatBase$Action getAction(android.app.Notification,int,android.support.v4.app.NotificationCompatBase$Action$Factory,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory)
    335:346:private static java.lang.Object[] getActionObjectsLocked(android.app.Notification)
    350:369:private static boolean ensureActionReflectionReadyLocked()
    376:384:public static android.support.v4.app.NotificationCompatBase$Action[] getActionsFromParcelableArrayList(java.util.ArrayList,android.support.v4.app.NotificationCompatBase$Action$Factory,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory)
    390:404:private static android.support.v4.app.NotificationCompatBase$Action getActionFromBundle(android.os.Bundle,android.support.v4.app.NotificationCompatBase$Action$Factory,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory)
    411:418:public static java.util.ArrayList getParcelableArrayListForActions(android.support.v4.app.NotificationCompatBase$Action[])
    422:437:private static android.os.Bundle getBundleForAction(android.support.v4.app.NotificationCompatBase$Action)
    441:441:public static boolean getLocalOnly(android.app.Notification)
    445:445:public static java.lang.String getGroup(android.app.Notification)
    449:449:public static boolean isGroupSummary(android.app.Notification)
    453:453:public static java.lang.String getSortKey(android.app.Notification)
android.support.v4.app.NotificationCompatKitKat:
    32:33:NotificationCompatKitKat()
    137:137:public static int getActionCount(android.app.Notification)
    143:150:public static android.support.v4.app.NotificationCompatBase$Action getAction(android.app.Notification,int,android.support.v4.app.NotificationCompatBase$Action$Factory,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory)
    155:155:public static boolean getLocalOnly(android.app.Notification)
    159:159:public static java.lang.String getGroup(android.app.Notification)
    163:163:public static boolean isGroupSummary(android.app.Notification)
    167:167:public static java.lang.String getSortKey(android.app.Notification)
android.support.v4.app.NotificationCompatSideChannelService
android.support.v4.app.NotificationCompatSideChannelService$NotificationSideChannelStub
android.support.v4.app.NotificationManagerCompat
android.support.v4.app.NotificationManagerCompat$CancelTask
android.support.v4.app.NotificationManagerCompat$Impl
android.support.v4.app.NotificationManagerCompat$ImplApi24
android.support.v4.app.NotificationManagerCompat$ImplBase
android.support.v4.app.NotificationManagerCompat$ImplKitKat
android.support.v4.app.NotificationManagerCompat$NotifyTask
android.support.v4.app.NotificationManagerCompat$ServiceConnectedEvent
android.support.v4.app.NotificationManagerCompat$SideChannelManager
android.support.v4.app.NotificationManagerCompat$SideChannelManager$ListenerRecord
